[2m2025-10-09T11:25:56.802214Z[0m [32m INFO[0m [2mcargo_tarpaulin::config[0m[2m:[0m Creating config
[2m2025-10-09T11:25:57.191814Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running config default
[2m2025-10-09T11:25:57.191824Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running Tarpaulin
[2m2025-10-09T11:25:57.191826Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Building project
    Finished `test` profile [unoptimized] target(s) in 0.23s
[2m2025-10-09T11:25:59.652073Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m running /Users/santifdezmunoz/Documents/repos/BelowZero/oxidize-pdf/target/debug/deps/oxidize_pdf-ba4314ed534892a2
[2m2025-10-09T11:25:59.652312Z[0m [32m INFO[0m [2mcargo_tarpaulin::process_handling[0m[2m:[0m Setting LLVM_PROFILE_FILE

running 4295 tests
test operations::page_extraction::tests::comprehensive_tests::test_extract_pages_ordered_indices ... ok
test operations::page_extraction::tests::test_extract_all_pages_range ... ok
test operations::page_extraction::tests::test_extract_nonexistent_file ... ok
test operations::page_extraction::tests::test_extract_multiple_pages ... ok
test operations::page_extraction::tests::comprehensive_tests::test_extract_page_range_all_large ... ok
test operations::page_extraction::tests::test_extract_page_out_of_bounds ... ok
test operations::page_analysis::comprehensive_tests::test_simulate_page_ocr_processing ... ok
test operations::page_analysis::page_analysis_ocr_tests::tests::test_mock_ocr_provider_process_page ... ok
test operations::page_analysis::page_analysis_ocr_tests::tests::test_mock_ocr_provider_custom_text ... ok
test operations::page_analysis::page_analysis_ocr_tests::tests::test_mock_ocr_provider_integration ... ok
test operations::page_extraction::tests::test_extract_page_range_invalid ... ok
test operations::page_extraction::tests::test_convenience_functions ... ok
test operations::page_extraction::tests::comprehensive_tests::test_extract_to_file_functions ... ok
test operations::page_analysis::page_analysis_ocr_tests::tests::test_ocr_processing_result_methods ... ok
test operations::page_extraction::tests::test_page_extraction_options_custom ... ok
test operations::page_extraction::tests::test_page_extraction_options_default ... ok
test operations::page_extraction::tests::test_extract_pages_empty_list ... ok
test operations::page_extraction::tests::test_map_font_name ... ok
test operations::pdf_ocr_converter::tests::test_conversion_options_default ... ok
test operations::pdf_ocr_converter::tests::test_conversion_stats ... ok
test operations::pdf_ocr_converter::tests::test_pdf_ocr_converter_creation ... ok
test operations::page_extraction::tests::test_extract_pages_out_of_bounds ... ok
test operations::page_extraction::tests::test_extract_page_range ... ok
test operations::page_extraction::tests::test_metadata_not_preserved ... ok
test operations::page_extraction::tests::test_metadata_preservation ... ok
test operations::page_extraction::tests::test_page_extractor_new ... ok
test operations::page_extraction::tests::test_page_extractor_with_options ... ok
test operations::reorder::reorder_tests::tests::test_move_pdf_page_out_of_bounds ... ok
test operations::page_extraction::tests::test_extract_single_page_range ... ok
test operations::page_extraction::tests::test_extract_single_page ... ok
test operations::reorder::reorder_tests::tests::test_page_reorderer_new ... ok
test operations::reorder::reorder_tests::tests::test_reorder_out_of_bounds ... ok
test operations::reorder::reorder_tests::tests::test_reorder_empty_order ... ok
test operations::reorder::reorder_tests::tests::test_reorder_duplicate_pages ... ok
test operations::reorder::reorder_tests::tests::test_reorder_simple ... ok
test operations::reorder::reorder_tests::tests::test_reorder_with_metadata ... ok
test operations::reorder::reorder_tests::tests::test_move_pdf_page ... ok
test operations::reorder::reorder_tests::tests::test_reorder_all_pages ... ok
test operations::reorder::tests::test_reorder_options_custom ... ok
test operations::reorder::tests::test_reorder_options_default ... ok
test operations::reorder::reorder_tests::tests::test_reorder_subset_of_pages ... ok
test operations::reorder::reorder_tests::tests::test_reorder_without_metadata ... ok
test operations::reorder::tests::test_duplicate_pages_in_order ... ok
test operations::reorder::tests::test_single_page_reorder ... ok
test operations::page_extraction::tests::test_extract_to_file_functions ... ok
test operations::reorder::reorder_tests::tests::test_reverse_pdf_pages ... ok
test operations::reorder::tests::test_reorder_pages_simple ... ok
test operations::reorder::tests::test_validate_page_order_empty ... ok
test operations::reorder::tests::test_validate_page_order_out_of_bounds ... ok
test operations::rotate::rotate_tests::tests::test_page_rotator_new ... ok
test operations::reorder::reorder_tests::tests::test_swap_same_page ... ok
test operations::reorder::reorder_tests::tests::test_edge_cases ... ok
test operations::reorder::reorder_tests::tests::test_swap_pdf_pages ... ok
test operations::rotate::rotate_tests::tests::test_rotate_nonexistent_file ... ok
test operations::rotate::rotate_tests::tests::test_rotate_options_default ... ok
test operations::rotate::rotate_tests::tests::test_rotate_empty_document ... ok
test operations::reorder::tests::test_reverse_pages ... ok
test operations::reorder::tests::test_move_page ... ok
test operations::reorder::tests::test_swap_pages ... ok
test operations::rotate::rotate_tests::tests::test_rotate_all_pages_180 ... ok
test operations::rotate::rotate_tests::tests::test_rotation_angle_combine ... ok
test operations::rotate::rotate_tests::tests::test_rotation_angle_from_degrees_edge_cases ... ok
test operations::rotate::rotate_tests::tests::test_rotation_angle_invalid_degrees ... ok
test operations::rotate::rotate_tests::tests::test_rotate_invalid_page_range ... ok
test operations::rotate::rotate_tests::tests::test_rotation_angle_to_degrees ... ok
test operations::rotate::tests::test_pdf_rotator_new ... ok
test operations::rotate::tests::test_rotation_angle ... ok
test operations::rotate::tests::test_rotation_associativity ... ok
test operations::rotate::tests::test_rotation_combine ... ok
test operations::rotate::tests::test_rotation_combine_all_combinations ... ok
test operations::rotate::tests::test_rotation_combine_chain ... ok
test operations::rotate::tests::test_rotation_combine_overflow ... ok
test operations::rotate::tests::test_rotation_combine_unwrap_safety ... ok
test operations::rotate::tests::test_rotation_consistency ... ok
test operations::rotate::tests::test_rotation_edge_cases ... ok
test operations::rotate::tests::test_rotation_extreme_values ... ok
test operations::rotate::tests::test_rotation_identity ... ok
test operations::rotate::tests::test_rotation_invalid_angles ... ok
test operations::rotate::tests::test_rotation_inverse ... ok
test operations::rotate::tests::test_rotation_large_negative_angles ... ok
test operations::rotate::tests::test_rotation_multiple_full_rotations ... ok
test operations::rotate::tests::test_rotation_normalization_negative ... ok
test operations::rotate::tests::test_rotation_normalization_positive ... ok
test operations::rotate::tests::test_rotation_options_all_pages ... ok
test operations::rotate::tests::test_rotation_options_default ... ok
test operations::rotate::tests::test_rotation_options_page_list ... ok
test operations::rotate::tests::test_rotation_options_single_page ... ok
test operations::rotate::tests::test_rotation_options_with_angle ... ok
test operations::rotate::tests::test_rotation_to_degrees ... ok
test operations::split::split_tests::tests::test_all_split_mode_variants ... ok
test operations::rotate::rotate_tests::tests::test_rotate_all_pages_270 ... ok
test operations::rotate::rotate_tests::tests::test_rotate_all_pages_90 ... ok
test operations::split::split_tests::tests::test_pdf_splitter_new ... ok
test operations::rotate::rotate_tests::tests::test_rotate_with_metadata ... ok
test operations::rotate::rotate_tests::tests::test_rotate_single_page ... ok
test operations::rotate::rotate_tests::tests::test_rotate_preserve_page_size ... ok
test operations::split::split_tests::tests::test_split_clone_implementations ... ok
test operations::split::split_tests::tests::test_split_debug_implementations ... ok
test operations::rotate::rotate_tests::tests::test_rotate_page_range ... ok
test operations::split::split_tests::tests::test_pdf_splitter_split_method ... ok
test operations::rotate::rotate_tests::tests::test_rotate_page_list ... ok
test operations::split::split_tests::tests::test_split_empty_pdf ... ok
test operations::rotate::rotate_tests::tests::test_multiple_rotation_operations ... ok
test operations::split::split_tests::tests::test_split_at_invalid_points ... ok
test operations::split::split_tests::tests::test_split_empty_ranges ... ok
test operations::split::split_tests::tests::test_split_mode_variants ... ok
test operations::split::split_tests::tests::test_split_nonexistent_file ... ok
test operations::split::split_tests::tests::test_split_options_custom ... ok
test operations::split::split_tests::tests::test_split_options_custom_extended ... ok
test operations::split::split_tests::tests::test_split_options_default ... ok
test operations::split::split_tests::tests::test_split_edge_cases ... ok
test operations::split::split_tests::tests::test_split_into_pages_function ... ok
test operations::split::split_tests::tests::test_split_by_ranges ... ok
test operations::split::split_tests::tests::test_split_empty_split_points ... ok
test operations::split::split_tests::tests::test_split_into_single_pages ... ok
test operations::split::split_tests::tests::test_split_pattern_placeholders ... ok
test operations::split::tests::test_format_output_path ... ok
test operations::split::tests::test_output_pattern_formatting ... ok
test operations::split::tests::test_page_range_invalid_parse ... ok
test operations::split::tests::test_page_range_parse ... ok
test operations::split::tests::test_split_chunk_size_validation ... ok
test operations::split::tests::test_split_mode_chunk_size_edge_cases ... ok
test operations::split::tests::test_split_mode_empty_ranges ... ok
test operations::split::tests::test_split_mode_empty_split_points ... ok
test operations::split::tests::test_split_mode_ranges ... ok
test operations::split::tests::test_split_mode_split_at ... ok
test operations::split::tests::test_split_mode_variants ... ok
test operations::split::tests::test_split_options_all_fields ... ok
test operations::split::tests::test_split_options_default ... ok
test operations::split::tests::test_split_options_optimization ... ok
test operations::split::tests::test_split_options_page_range ... ok
test operations::split::tests::test_split_options_preserve_metadata ... ok
test operations::split::tests::test_split_options_split_at ... ok
test operations::split::tests::test_split_options_with_custom_pattern ... ok
test operations::split::tests::test_split_options_with_modes ... ok
test operations::split::tests::test_split_single_pages_mode ... ok
test operations::tests::test_error_from_io ... ok
test operations::tests::test_module_exports ... ok
test operations::tests::test_operation_error_display ... ok
test operations::split::split_tests::tests::test_split_by_chunks ... ok
test operations::tests::test_operation_error_variants ... ok
test operations::tests::test_operation_result_type ... ok
test operations::tests::test_page_range_additional_invalid_formats ... ok
test operations::tests::test_page_range_boundary_values ... ok
test operations::tests::test_page_range_clone ... ok
test operations::tests::test_page_range_edge_cases ... ok
test operations::tests::test_page_range_empty_document ... ok
test operations::tests::test_page_range_empty_list ... ok
test operations::tests::test_page_range_equal_start_end ... ok
test operations::tests::test_page_range_fmt_debug ... ok
test operations::tests::test_page_range_get_indices_empty_document ... ok
